Aug 21 02:24:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpels6wy_g
Aug 21 02:24:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 21 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa288pb_n
Aug 21 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwdn7l5af
Aug 21 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 21 02:24:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 21 02:24:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 21 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp07jkvmir
Aug 21 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 21 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d3d6a189 --file /root/snap/juju/common/tmpu_hjbzrq
Aug 21 02:24:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0moch40g54t4lhi6is0g s3-integrator
Aug 21 02:25:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:0moch40g54t4lhi6is0g endpoint=https://10.1.0.215 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVWm9rVU43VnhiSU13VVZvVTc0Y3djL253US9Fd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJeE5UQWVGdzB5Ck5qQTRNakV3TWpFek1qSmFGdzB5T1RBMk1UQXdNakV6TWpKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlNVFV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURGWm40cURZYkR2N2ZGdlpXNWlFQzJBZXZleUtHYVVOZ2p4Y2hORHUzVFZJOFRRMVFxRDBwbEk0SksKKzM3bzVrcFhZY09ucTdsQk91WlFocE9pWDZYcWRsYzkwVE5tM1YvaVVZaEhZUG1Bem01b3U5bW5jdWhXUE9nMwpNYmR2WE1tbUJvM1R5Ym9lVVloRU54V2kzUTRERHNUdTNxdkNMVEVKbEx4cFQyWEZUT1ZHV3M3SmhLR0J2YmV1Cm9YTlI2Ty8yekZLQzY0b3dwVXd3UjZNY3Q4Y29JbDRFclR3OC9qRnZVOHNpZTlBSWNYdkQvbVQ3UEJaaXZsTlUKYk9QQ242elV4Zk4vcVBTUDdEMkRMQVA3c0U1YnI5Y1FCOVFyRGZoR0V1SUMzeE56bDc1aXZjYzNaMHdyVUUvMwpUdS90dXV3b2ZPMkFZbmRqOEw2UlkzTm8zUGdmQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSMTZQaWluV0wxCmlBRllFVlhVeUZibzExcjVVREFmQmdOVkhTTUVHREFXZ0JSMTZQaWluV0wxaUFGWUVWWFV5RmJvMTFyNVVEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUFPajNUb2ZhUUtJaVdFTTB3Vwp3ckZ6RGh5QkNHOU16Z2VEM2xESTlKSE5XUTlXcmI3V3VOM2U3OGYzZzNPVWRtMTZITnRuSnR6WGhMa1VKckU1Cnh2NWFNWVhIakI0V0RwVTJKWVF0QjRUQ2dnT0VOK05aaktHa1hYK3hBWUxwK0owSUNKam5CMG9YdzRXSzQ0RHYKVUZUbEZXTUZxQm8yK3BIU05ZUzFQa0JLTkRkcGppWGI5QVRlQVlnL3Q0NTFqaDFWUVVvcEhIT2o5MXdTTm9HOApjbFc4K3NwUklrMUwwdjV2SlQvZHpTMitMZlV6RGRkK3VNK3AzeEhkays4UUQ4cG9xdUsyYVdMdTJ2U3B3TDlECmpTMDd6ZFJRSUQ3a3JCeVlPUW5jdy9CaHRmVkVQYXdNSlhsVXc5WDJ4TitCckdvUFlWSkVHSGhRNTJ2RVR5b04KU2Q5NgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 21 02:25:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 21 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 21 02:25:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 21 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 21 02:25:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 21 02:25:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 21 02:25:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 21 02:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp93ps68k_
