Aug 21 02:24:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:51 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 21 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 02:24:52 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 21 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:24:54 [32mINFO    [0m root:test_upgrade.py:159 Run pre-refresh-check action
Aug 21 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 pre-refresh-check
Aug 21 02:25:18 [32mINFO    [0m root:test_upgrade.py:168 Inject dependency fault
Aug 21 02:25:18 [32mINFO    [0m root:test_upgrade.py:171 Refresh the charm
Aug 21 02:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@26.04-amd64.charm
Aug 21 02:25:28 [32mINFO    [0m root:test_upgrade.py:174 Wait for upgrade to fail on first upgrading unit
Aug 21 02:26:00 [32mINFO    [0m root:test_upgrade.py:180 Ensure continuous writes on remaining units
Aug 21 02:26:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0m80qth8
Aug 21 02:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpttnmumhp
Aug 21 02:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdf7iqxtn
Aug 21 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgjyd4boj
Aug 21 02:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:42 [32mINFO    [0m root:test_upgrade.py:183 Re-refresh the charm
Aug 21 02:26:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm
Aug 21 02:26:51 [32mINFO    [0m root:test_upgrade.py:186 Wait for refresh to start
Aug 21 02:28:19 [32mINFO    [0m root:test_upgrade.py:192 Wait for refresh to finish on first unit
Aug 21 02:28:22 [32mINFO    [0m root:test_upgrade.py:198 Resume refresh
Aug 21 02:28:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 resume-refresh --wait 300s
Aug 21 02:28:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 21 02:28:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
