Aug 21 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:16:04 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 21 02:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 02:16:05 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 21 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 02:16:06 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Aug 21 02:16:06 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Aug 21 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8ddlrdqp
Aug 21 02:16:15 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Aug 21 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl7v0_3kx
Aug 21 02:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:16:19 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Aug 21 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpi1niyo6m
Aug 21 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:16:23 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 21 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
