Aug 21 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 21 02:13:38 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 21 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr35vhpk7
Aug 21 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpocgg7n_z
Aug 21 02:14:53 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 21 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc7estixt
Aug 21 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp7dhh9_rp
Aug 21 02:15:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpd9mjcjgs
Aug 21 02:15:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:106 Deploying s3-integrator
Aug 21 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 21 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
