Aug 21 02:22:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk43brxsv
Aug 21 02:22:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzhp68yj1
Aug 21 02:22:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:22 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 21 02:22:22 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 21 02:22:22 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 21 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyghrt6bu
Aug 21 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_eutd2ym
Aug 21 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnyp801j3
Aug 21 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsqu48pok
Aug 21 02:22:38 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary unit
Aug 21 02:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 21 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpid6v2lx9
Aug 21 02:23:56 [32mINFO    [0m root:test_replication_reelection.py:88 Scaling back to 3 units
Aug 21 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
Aug 21 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj4xv0_aj
Aug 21 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfm_4k5bb
Aug 21 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6d61t0ch
Aug 21 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
