Aug 21 02:26:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:34 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 21 02:26:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 02:26:36 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 21 02:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 02:26:38 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Aug 21 02:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6c7zaz9a
Aug 21 02:26:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoh9psyvo
Aug 21 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfa3b63gv
Aug 21 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpormu_m_p
Aug 21 02:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6d32plf1
Aug 21 02:27:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:27:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:27:05 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Aug 21 02:27:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 21 02:27:20 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Aug 21 02:32:20 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Aug 21 02:32:20 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Aug 21 02:32:37 [32mINFO    [0m root:test_upgrade.py:133 Ensure continuous writes are incrementing
Aug 21 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphlg9drrg
Aug 21 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpia_53prj
Aug 21 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj0wrau9g
Aug 21 02:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbi05cs9y
Aug 21 02:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpegfiqa6e
Aug 21 02:33:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 21 02:33:05 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 21 02:33:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
