Aug 12 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Aug 12 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
Aug 12 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2nq5nsor
Aug 12 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphc57ok82
Aug 12 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Aug 12 00:38:14 [32mINFO    [0m root:test_instance_roles.py:103 Checking that the charmed_read role can read from an existing table
Aug 12 00:38:14 [32mINFO    [0m root:test_instance_roles.py:118 Checking that the charmed_read role cannot write into an existing table
Aug 12 00:38:14 [32mINFO    [0m root:test_instance_roles.py:130 Checking that the charmed_read role cannot create a new table
Aug 12 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
