Aug 12 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 12 00:35:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 12 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:41:13 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 12 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 12 00:41:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 12 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 12 00:41:18 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 12 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppzkhabmt
Aug 12 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprws9qcee
Aug 12 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxu2el79r
Aug 12 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxe3tqve7
Aug 12 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:36 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 12 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 12 00:49:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 12 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 12 00:49:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 12 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplmio0eia
Aug 12 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_xjs7ao5
Aug 12 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgqn4jx6c
Aug 12 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpd7r0ymss
Aug 12 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 12 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 12 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgz1zlt14
Aug 12 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2z2xlzup
Aug 12 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 12 01:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 12 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 12 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 12 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Aug 12 01:07:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
