Aug 12 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:16 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 12 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 00:43:18 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 12 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 00:43:19 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Aug 12 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpautwi20h
Aug 12 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbnzfa6r5
Aug 12 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr7t8c8zx
Aug 12 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdg53w1v2
Aug 12 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpskjqxipe
Aug 12 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxp9zxvwf
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.146:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.146:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.146:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b34a665b-mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.146:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.146:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 12 00:43:36 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 12 00:43:36 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.146:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 12 00:43:36 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-b34a665b-mysql-k8s-2
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.146:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b34a665b-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 12 00:43:36 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-9cb0d850-b6a1-4143-bd9c-26892d3ccd23
Aug 12 00:43:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.146:16443/api/v1/persistentvolumes/pvc-9cb0d850-b6a1-4143-bd9c-26892d3ccd23?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 12 00:43:36 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Aug 12 00:45:15 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Aug 12 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ssmp6pk
