Aug 12 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 12 00:35:24 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Aug 12 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 12 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 12 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 12 00:35:33 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Aug 12 00:43:00 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Aug 12 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdmy1vh81
Aug 12 00:43:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg2shovs0
