Aug 12 00:34:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 12 00:34:20 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
Aug 12 00:34:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 12 00:34:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
Aug 12 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 12 00:41:24 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
Aug 12 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmv3bgmo_
Aug 12 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpmnofp5sv
Aug 12 00:41:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
Aug 12 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/c208e289-2d90-41b8-9d33-6a9143efc6a0 region=us-east-1
Aug 12 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpd1kwrsbl
Aug 12 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
