Aug 12 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:39:49 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Aug 12 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 12 00:39:52 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Aug 12 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 12 00:39:59 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Aug 12 00:40:29 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Aug 12 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1kneplpn
Aug 12 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpew057al9
Aug 12 00:42:36 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
