Aug 12 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:46:38 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 12 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 00:46:38 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 12 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 00:46:40 [32mINFO    [0m root:test_async_replication.py:238 Remove async relation
Aug 12 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 12 00:46:40 [32mINFO    [0m root:test_async_replication.py:244 Waiting for the applications to settle
Aug 12 00:47:27 [32mINFO    [0m root:test_async_replication.py:254 Re relating the two mysql clusters
Aug 12 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 12 00:47:47 [32mINFO    [0m root:test_async_replication.py:264 Running create replication action
Aug 12 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 12 00:47:53 [32mINFO    [0m root:test_async_replication.py:271 Waiting for the applications to settle
Aug 12 00:49:17 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 12 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpi1uaib55
Aug 12 00:49:25 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 12 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpw0_vx927
Aug 12 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:28 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 12 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpf14vh82k
Aug 12 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:30 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 12 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
