Aug 12 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:48:28 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 12 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 00:48:29 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 12 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:48:31 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Aug 12 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 12 00:48:40 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Aug 12 00:48:41 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Aug 12 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Aug 12 00:48:50 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Aug 12 00:49:22 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Aug 12 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnjcsrc33
Aug 12 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp758fib1y
Aug 12 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8re324jo
Aug 12 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd1onisfv
Aug 12 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2os92cir
Aug 12 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp48valjkp
