Aug 12 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 12 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 12 00:43:48 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 12 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 12 00:43:49 [32mINFO    [0m root:test_async_replication_upgrade.py:149 Testing data replication
Aug 12 00:43:49 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Stopping continuous writes
Aug 12 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzbnzznjr
Aug 12 00:43:57 [32mINFO    [0m root:test_async_replication_upgrade.py:169 Querying max value on all db1 units
Aug 12 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsi1fr902
Aug 12 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:59 [32mINFO    [0m root:test_async_replication_upgrade.py:174 Querying max value on all db2 units
Aug 12 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpcmsjxrdl
Aug 12 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:44:02 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 12 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
