Aug 12 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 12 00:34:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Aug 12 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 12 00:34:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 12 00:41:14 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Aug 12 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxfcswf5k
Aug 12 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzlu1uo0p
Aug 12 00:42:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Aug 12 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv859xne8
Aug 12 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp498jgm3o
Aug 12 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp7b_txav0
Aug 12 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpqtyviq2b
Aug 12 00:42:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Aug 12 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
