Aug 08 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:40:22 [32mINFO    [0m root:test_predefined_roles_refresh.py:104 Running pre-upgrade-check action
Aug 08 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Aug 08 00:40:27 [32mINFO    [0m root:test_predefined_roles_refresh.py:107 Refreshing MySQL to new charm with predefined roles support
Aug 08 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Aug 08 00:40:34 [32mINFO    [0m root:test_predefined_roles_refresh.py:114 Wait for upgrade to complete on first upgrading unit
Aug 08 00:41:29 [32mINFO    [0m root:test_predefined_roles_refresh.py:120 Resume upgrade
Aug 08 00:41:29 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.61:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Aug 08 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
Aug 08 00:41:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.61:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Aug 08 00:41:32 [32mINFO    [0m root:test_predefined_roles_refresh.py:129 Wait for upgrade to recover
Aug 08 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq8rd10pm
Aug 08 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4d2f8mfm
Aug 08 00:43:32 [32mINFO    [0m root:test_predefined_roles_refresh.py:139 Checking if predefined roles exist after refresh
