Aug 08 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 00:44:21 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Aug 08 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 08 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 08 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 08 00:44:28 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Aug 08 00:51:31 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Aug 08 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmperrtlvwt
Aug 08 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpydsgy51r
