Aug 08 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:48 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 08 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 00:53:50 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 08 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp66bjnweg
Aug 08 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq259pihj
Aug 08 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9q2prg6e
Aug 08 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7pe8tdue
Aug 08 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp47zh17c9
Aug 08 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp652nkee
Aug 08 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9gd5x35d
Aug 08 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 08 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Aug 08 00:54:14 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/0
Aug 08 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 08 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 08 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 08 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 08 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwijgtk6q
Aug 08 00:54:31 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
Aug 08 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbw00ms0q
Aug 08 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:33 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
