Aug 08 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 00:45:46 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Aug 08 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 08 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 08 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 08 00:45:54 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Aug 08 00:52:41 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Aug 08 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc7tcq1wu
Aug 08 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:52:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0_41dveb
