Aug 08 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 00:45:37 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Aug 08 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 08 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 08 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 08 00:45:46 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Aug 08 00:53:00 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Aug 08 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpveiqgrl6
Aug 08 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppmd5q7_b
