Aug 08 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfvne0dq9
Aug 08 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwmjdfn7v
Aug 08 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4_xg3y98
Aug 08 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5z8xt8ct
Aug 08 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbs3ptmef
Aug 08 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxom5d77f
Aug 08 00:55:23 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
Aug 08 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 08 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdhcze07v
Aug 08 00:56:14 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
Aug 08 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 08 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi0ietwg1
Aug 08 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptoolcz6o
Aug 08 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzjgwjwmm
Aug 08 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdlc3j360
Aug 08 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpozzh9v5s
Aug 08 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpfk99s7qz
Aug 08 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqly7qii8
Aug 08 01:00:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdxwoeowl
Aug 08 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpebpu653d
Aug 08 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdqca0_11
Aug 08 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
