Aug 08 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 00:44:57 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:28 Deploying MySQL cluster
Aug 08 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 08 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 08 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 08 00:45:05 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:50 Wait for applications to become active
Aug 08 00:51:46 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:59 Loading test database
Aug 08 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1e13tt16
Aug 08 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_8mwowv2
