Aug 08 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:47 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 08 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 00:55:49 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 08 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp28rix3uo
Aug 08 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb33w1pun
Aug 08 00:55:55 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:79 Disabling autorejoin on mysql/1
Aug 08 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 08 00:55:55 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:89 Sending SIGSTOP to mysqld (pid=5456) on mysql/1
Aug 08 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 5456'
Aug 08 00:55:55 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:92 Waiting 30 seconds for unit to be expelled from group
Aug 08 00:56:25 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:95 Sending SIGCONT to mysqld on mysql/1
Aug 08 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 5456'
Aug 08 01:00:03 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:98 Waiting for mysql/1 to enter maintenance
Aug 08 01:00:11 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:104 Waiting for mysql/1 to rejoin and become active
Aug 08 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 08 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 08 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 08 01:00:52 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:111 Ensuring all units have incrementing continuous writes
Aug 08 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt2795bu1
Aug 08 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5tbik9k9
Aug 08 01:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:01:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6t1g5zol
Aug 08 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgtlf_9v2
Aug 08 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwjrcsp3p
Aug 08 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 01:01:14 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 08 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
