Aug 08 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 00:46:55 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Aug 08 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 08 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 08 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 08 00:47:04 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Aug 08 00:54:13 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Aug 08 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4n0z381w
Aug 08 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp21inzcq4
