Aug 08 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 00:47:22 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 08 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 08 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 08 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 08 00:47:26 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 08 00:54:24 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 08 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfeirq19w
Aug 08 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpla4cpgcx
