Aug 08 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:16 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 08 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 08 00:53:18 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 08 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 08 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpku1sx1of
Aug 08 00:53:23 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:72 Current primary unit: mysql/0
Aug 08 00:53:23 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Unit selected for survival: mysql/1
Aug 08 00:53:23 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:79 Simulate quorum loss
Aug 08 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:53:27 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Waiting for all apps to become active after quorum loss...
Aug 08 00:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbyem8tis
Aug 08 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu4_nmcns
Aug 08 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkx0la0uu
Aug 08 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:58:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 08 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
