Aug 08 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 08 00:46:35 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Aug 08 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 08 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 08 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 08 00:46:45 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Aug 08 00:52:33 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Aug 08 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa7xaxeit
Aug 08 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 08 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr8_k46k4
