Sep 01 09:02:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Sep 01 09:02:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Sep 01 09:03:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Sep 01 09:03:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Sep 01 09:03:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Sep 01 09:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 01 09:06:10 [32mINFO    [0m root:test_backup_ceph.py:288 Loading test database
Sep 01 09:06:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:06:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgmk1tw37
Sep 01 09:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6qs2jmon
Sep 01 09:07:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:291 Rotating all mysql credentials
Sep 01 09:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpst9i2r2a
Sep 01 09:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpr1h9zt0f
Sep 01 09:07:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpxq7m4qdp
Sep 01 09:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpm98jbi8e
Sep 01 09:07:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:301 Deploying s3-integrator
Sep 01 09:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 01 09:07:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
