Sep 01 09:02:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:02:37 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Sep 01 09:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 01 09:02:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 01 09:02:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 01 09:02:45 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Sep 01 09:10:22 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Sep 01 09:10:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn4zcx94u
Sep 01 09:10:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd7yufuje
