Sep 01 09:09:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 01 09:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:09:43 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 01 09:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:09:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp_dsrlruk
Sep 01 09:09:56 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 01 09:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmphaew72bu
Sep 01 09:10:04 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 01 09:10:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpruuk35pr
Sep 01 09:10:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:06 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 01 09:10:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpx3yw8wkt
Sep 01 09:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:09 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 01 09:10:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
