Sep 01 09:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:03:34 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 01 09:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 01 09:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 01 09:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 01 09:03:37 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 01 09:10:53 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 01 09:10:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiti0y98f
Sep 01 09:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbeq5c8mg
