Sep 01 09:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:08:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:08:16 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Sep 01 09:08:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Sep 01 09:08:23 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Sep 01 09:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfdc63yyf
Sep 01 09:08:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:08:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpccyhbx9r
Sep 01 09:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprf3qy74k
Sep 01 09:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:08:38 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Sep 01 09:08:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptf7tdwtg
Sep 01 09:08:42 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Sep 01 09:08:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
