Sep 01 09:03:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:03:11 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Sep 01 09:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 01 09:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 01 09:03:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 01 09:03:18 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Sep 01 09:09:59 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Sep 01 09:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptcwas0wy
Sep 01 09:10:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfa1k7hf2
