Sep 01 09:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:02:22 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Sep 01 09:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 01 09:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 01 09:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 01 09:02:31 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Sep 01 09:09:51 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Sep 01 09:09:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpenypot8p
Sep 01 09:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2yf6ydd1
