Sep 01 09:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:02:35 [32mINFO    [0m root:test_replication_scaling.py:30 Deploying MySQL cluster
Sep 01 09:02:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 01 09:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Sep 01 09:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Sep 01 09:02:42 [32mINFO    [0m root:test_replication_scaling.py:56 Wait for applications to become active
Sep 01 09:05:23 [32mINFO    [0m root:test_replication_scaling.py:65 Loading test database
Sep 01 09:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsabi80ji
Sep 01 09:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:05:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpb14jtfwm
