Sep 01 09:11:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps9krcs9f
Sep 01 09:11:21 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
Sep 01 09:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpedp8ozgv
Sep 01 09:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuwgfkk58
Sep 01 09:11:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3t50tmui
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/0fa484ee-fb68-4a6b-8224-d8991d8f50c4 region=us-east-1
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp9irxoj09
Sep 01 09:11:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
Sep 01 09:11:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 01 09:11:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
Sep 01 09:11:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 01 09:12:08 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
Sep 01 09:12:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 01 09:12:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
Sep 01 09:12:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:12:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:12:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc2rm4x4t
Sep 01 09:12:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpriik9vp0
Sep 01 09:12:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:12:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:12:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:12:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp35wq0l_8
Sep 01 09:12:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:12:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:12:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
