Sep 01 09:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:02:24 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Sep 01 09:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 01 09:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 01 09:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 01 09:02:32 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Sep 01 09:09:43 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Sep 01 09:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwl84qbsc
Sep 01 09:09:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnr5v1rw1
