Sep 01 09:15:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:15:45 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 01 09:15:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:15:46 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 01 09:15:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:15:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:15:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:15:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:15:48 [32mINFO    [0m root:test_upgrade.py:207 Run pre-upgrade-check action
Sep 01 09:15:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Sep 01 09:16:00 [32mINFO    [0m root:test_upgrade.py:216 Inject dependency fault
Sep 01 09:16:00 [32mINFO    [0m root:test_upgrade.py:219 Refresh the charm
Sep 01 09:16:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Sep 01 09:16:10 [32mINFO    [0m root:test_upgrade.py:222 Wait for upgrade to fail on first upgrading unit
Sep 01 09:16:37 [32mINFO    [0m root:test_upgrade.py:228 Ensure continuous writes on remaining units
Sep 01 09:16:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn53_lgsk
Sep 01 09:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkg835nr8
Sep 01 09:16:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:16:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpocjn9hfa
Sep 01 09:16:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8nj5xtnl
Sep 01 09:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:16:51 [32mINFO    [0m root:test_upgrade.py:232 Re-run pre-upgrade-check action
Sep 01 09:16:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Sep 01 09:16:54 [32mINFO    [0m root:test_upgrade.py:235 Re-refresh the charm
Sep 01 09:16:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Sep 01 09:17:04 [32mINFO    [0m root:test_upgrade.py:238 Wait for upgrade to complete on first upgrading unit
Sep 01 09:18:03 [32mINFO    [0m root:test_upgrade.py:244 Resume upgrade
Sep 01 09:18:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 01 09:18:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
Sep 01 09:18:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.80:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Sep 01 09:18:09 [32mINFO    [0m root:test_upgrade.py:253 Wait for upgrade to recover
Sep 01 09:20:18 [32mINFO    [0m root:test_upgrade.py:259 Ensure continuous writes after rollback procedure
Sep 01 09:20:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsa2ytpuk
Sep 01 09:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp517lis2f
Sep 01 09:20:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:20:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmojdse4y
Sep 01 09:20:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:20:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq7irpwpe
Sep 01 09:20:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:20:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe6ctgu5r
Sep 01 09:20:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:20:44 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 01 09:20:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
