Sep 01 09:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 01 09:02:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:69 Deploying mysql
Sep 01 09:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 01 09:02:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:77 Deploying s3 integrator
Sep 01 09:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 01 09:09:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:93 Rotating mysql credentials
Sep 01 09:09:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:09:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyvy1wvrm
Sep 01 09:09:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpw808trhn
Sep 01 09:10:01 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:100 Configuring s3 integrator and integrating it with mysql
Sep 01 09:10:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/526f54e5-2971-407b-9a8b-43a1dec5f09f region=us-east-1
Sep 01 09:10:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp2x1sqy4c
Sep 01 09:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
