Sep 01 09:07:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 01 09:07:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:07:08 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 01 09:07:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:07:09 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Sep 01 09:07:09 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 01 09:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmphdsz7bva
Sep 01 09:07:17 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 01 09:07:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp71orpa0j
Sep 01 09:07:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:20 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 01 09:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp1wkvgmar
Sep 01 09:07:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 01 09:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
