Sep 01 09:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:23 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 01 09:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:07:23 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 01 09:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:24 [32mINFO    [0m root:test_async_replication.py:167 Promoting standby cluster to primary
Sep 01 09:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp1k2mxst4
Sep 01 09:07:32 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 01 09:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp0wnc5hoe
Sep 01 09:07:40 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 01 09:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp13zmao8x
Sep 01 09:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:42 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 01 09:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpl6lo6gxu
Sep 01 09:07:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp98flkfzn
Sep 01 09:07:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 01 09:07:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
