Sep 01 09:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 01 09:11:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:11:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 01 09:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:11:21 [32mINFO    [0m root:test_async_replication_upgrade.py:149 Testing data replication
Sep 01 09:11:21 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Stopping continuous writes
Sep 01 09:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpg3hoacf4
Sep 01 09:11:29 [32mINFO    [0m root:test_async_replication_upgrade.py:169 Querying max value on all db1 units
Sep 01 09:11:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr8s1nxhc
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:32 [32mINFO    [0m root:test_async_replication_upgrade.py:174 Querying max value on all db2 units
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmphvn8u26c
Sep 01 09:11:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 01 09:11:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
