Sep 01 09:06:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:06:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 01 09:06:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 01 09:06:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 01 09:06:53 [32mINFO    [0m integration.integration.test_tls:test_tls.py:213 Rotating CA private key on self-signed-certificates
Sep 01 09:06:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json self-signed-certificates/0 rotate-private-key
Sep 01 09:07:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 01 09:07:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 01 09:07:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Sep 01 09:07:28 [32mINFO    [0m integration.integration.test_tls:test_tls.py:235 Asserting connections after certificate invalidation
Sep 01 09:07:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
