Sep 01 09:10:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:10 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 01 09:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 01 09:10:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 01 09:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 01 09:10:11 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Sep 01 09:10:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 01 09:10:11 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Sep 01 09:10:35 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Sep 01 09:10:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 01 09:10:48 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Sep 01 09:10:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:10:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 01 09:10:52 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Sep 01 09:11:37 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 01 09:11:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpsat92876
Sep 01 09:11:45 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 01 09:11:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk2t4dsbm
Sep 01 09:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:47 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 01 09:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpisrkg7oz
Sep 01 09:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:11:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 01 09:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
