Sep 01 09:13:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw0y589h6
Sep 01 09:13:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:319 Inserting value before backup
Sep 01 09:13:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyyl9f_ki
Sep 01 09:13:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplza59jm6
Sep 01 09:13:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk_7f45m3
Sep 01 09:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:324 Setting s3 config
Sep 01 09:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://10.1.0.17 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVUXhUK0E3YlZ3RFQ3VE5vYjRRcTBReXk3Z0NRd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFM01CNFhEVEkyCk1Ea3dNVEE1TURRd00xb1hEVEk1TURZeU1UQTVNRFF3TTFvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRTNNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUFxWTF0Yzh2alZSbG44YkN5L3JwZHRlRDVIa0U3R052UHNQalg0OVFOYk5pUERIWVRaUmlmNjZmK2VEbk8KQkRlZlJOaUdXaVA1amJrQ09hc2dyb293Q2czTkdpRFFTa2JsNXV6a2w3bWJaUmR3K0lRbHZNR0h0MWliNEJoZgpGZFlTQ1pCb1dEamxUU091Y0lLeWpkOGt0citIaU8zYlZsUGdzTVVqd3I1aWJqeS9VYWtaM1MzRFh1SHNvNEJwCmpWNE1BUUtLdGFNcWExMVk1bXJpQ3ZzS0I3UndDZkdLRVZZa2RZVXFhRmRzRDBCUWt1aSsvaHpsVm1FVzhPeEQKK1dHenVadEZLZE9UREJpeG4reXVYbWhreFFTZ044WWo4RHNyOVhhdENvczhwcDNpbTUyek9CT2NyNlUwSGxNZQpGMHQ1Y3REa2FGdUtTd2dPN3VBSE81QVU4d0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVOWl4UDNyRVBxWndaCkV6eE5FOWhQOVM3anhkRXdId1lEVlIwakJCZ3dGb0FVOWl4UDNyRVBxWndaRXp4TkU5aFA5UzdqeGRFd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFPVEo4c2duUUhXMHJRZ0lpb09kWgo4U291N3doZkk0SG9LWE0xU2dLSTBpUGxZeVk5TXdwbXUzekc0VGdwTXl0NzF0Ri9kcWZHRTFmd3VqTGZ5VGthCkdkdFlYOUk4WWtGOFlRT21EQUx6dzl1TGRTSW1IMk43MWthTzBPRnFVQmYyb0pIKy9SV291dEVRU0lWS0l1Qm4KWXBoSzBMMUtrUmxkNTU5SEFPU0szVWNOL1g4N3dUTy9ybWFoNWxVUlp4a1NyYmJwT0d5NHZLVlZ0Q21ZSzBkSwoyanZRZzkvR0RGRStYK0RxUVNOMW5RQ29SMnRkTG02UHhPNmlPbitrc2QwNkN4ZDEyUkZkY3NxQnpiYkgzTHNvCnFyZEVtYUhRblFSSXZhYlo2R2FHM3ROUS9XNjBZWk4yaHluZ2JZSzZOTE1QZ0NDM0pGOEp2QkpSSVFEQ2pQWFIKUGc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 01 09:13:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:13:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp1ixilaog
Sep 01 09:13:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Listing existing backup ids
Sep 01 09:13:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 01 09:13:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Creating backup
Sep 01 09:13:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 01 09:14:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:355 Listing backup ids post backup
Sep 01 09:14:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Sep 01 09:14:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Inserting value after backup
Sep 01 09:14:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:14:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:14:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ml4jzt6
Sep 01 09:14:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyirsje4c
Sep 01 09:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmjemm_yk
Sep 01 09:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 01 09:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
