Mar 31 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:39 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 31 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 31 02:02:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 31 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 31 02:02:41 [32mINFO    [0m root:test_self_healing_node_drain.py:68 Ensuring that all instances have incrementing continuous writes
Mar 31 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj2advsg6
Mar 31 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp53lkksv3
Mar 31 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4cf7tc5z
Mar 31 02:02:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi38_xyg5
Mar 31 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptzkk0v2u
Mar 31 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjvrj9x0j
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-711b0abe-mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.60:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Mar 31 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:76 Evicting primary node mysql-k8s/2 and deleting its PVCs
Mar 31 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:98 Evicting pod mysql-k8s-2
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Mar 31 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:134 Deleting PVC mysql-k8s-database-711b0abe-mysql-k8s-2
Mar 31 02:02:58 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.60:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-711b0abe-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 31 02:02:58 [32mINFO    [0m root:test_self_healing_node_drain.py:117 Deleting PV pvc-794e28fc-6dcc-45fa-9fb9-76423fe28898
