Mar 31 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:143b30eaade9e55b5756d38d4bedac29d41adb5e6f30c21f7eec596ab1138564 --trust
Mar 31 02:02:36 [32mINFO    [0m root:test_replication_data_isolation.py:80 Wait for application to become active
Mar 31 02:03:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpetf0frbo
Mar 31 02:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfe65f7rl
Mar 31 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwp_dw8w6
Mar 31 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpvg9q6d5e
Mar 31 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppqbo4lir
Mar 31 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpfr4lz77n
Mar 31 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn_br9x7f
Mar 31 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2r66k1ll
Mar 31 02:04:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptclze7of
Mar 31 02:04:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpsp1rgkqg
Mar 31 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
