Mar 31 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:44 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 31 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 31 02:03:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 31 02:03:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 31 02:03:46 [32mINFO    [0m root:test_upgrade.py:88 Ensure continuous writes are incrementing
Mar 31 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqo1rmrga
Mar 31 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj0e9uxf3
Mar 31 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvqkynvnq
Mar 31 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpaeoj1qer
Mar 31 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmldw0j8i
Mar 31 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:04 [32mINFO    [0m root:test_upgrade.py:95 Refresh the charm
Mar 31 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:143b30eaade9e55b5756d38d4bedac29d41adb5e6f30c21f7eec596ab1138564
Mar 31 02:04:12 [32mINFO    [0m root:test_upgrade.py:102 Wait for refresh to start
Mar 31 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:04:52 [32mINFO    [0m root:test_upgrade.py:121 Wait for refresh to finish on first unit
Mar 31 02:04:55 [32mINFO    [0m root:test_upgrade.py:127 Resume refresh
Mar 31 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 resume-refresh --wait 300s
Mar 31 02:04:57 [32mINFO    [0m root:test_upgrade.py:134 Wait for refresh to complete
Mar 31 02:12:06 [32mINFO    [0m root:test_upgrade.py:140 Ensure continuous writes are incrementing
Mar 31 02:12:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:12:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzc44db_p
Mar 31 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2gzbk3v1
Mar 31 02:12:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:12:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9ie5j2hf
Mar 31 02:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3ro4cckw
Mar 31 02:12:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:12:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpppvkjozc
Mar 31 02:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 31 02:12:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 31 02:12:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
