Mar 06 01:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 06 01:59:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 06 01:59:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 06 01:59:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 06 01:59:08 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Ensuring that all instances have incrementing continuous writes
Mar 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpavseppf3
Mar 06 01:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpi3cish2j
Mar 06 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5pzz8yfw
Mar 06 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfyc6rt0l
Mar 06 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc4n2gbz3
Mar 06 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi8hivo89
Mar 06 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Mar 06 01:59:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:76 Stopping process id 232
Mar 06 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Mar 06 01:59:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Waiting for new primary to be elected
Mar 06 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw3t6e26u
Mar 06 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx1yvrf29
Mar 06 02:00:07 [32mINFO    [0m root:test_self_healing_process_frozen.py:103 Continuing process id 232
Mar 06 02:00:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Mar 06 02:00:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Mar 06 02:00:12 [32mINFO    [0m root:test_self_healing_process_frozen.py:136 Ensuring that all instances have incrementing continuous writes
Mar 06 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgi8sdqkb
Mar 06 02:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp10obe47g
Mar 06 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc3p_1yvz
Mar 06 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpseot8qn2
Mar 06 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
