Mar 06 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b
Mar 06 01:59:29 [32mINFO    [0m root:test_replication_data_isolation.py:75 Wait for application to become active
Mar 06 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpachh6u5h
Mar 06 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1_3__f1u
Mar 06 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqettlayo
Mar 06 02:00:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpl85_yswd
Mar 06 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1ckki7ss
Mar 06 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpge9cr1fm
Mar 06 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4ret9lx_
Mar 06 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw6ecmhfh
Mar 06 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjs97tl4r
Mar 06 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp4p34et95
Mar 06 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 06 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
