Jul 30 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 30 00:42:28 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Jul 30 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 30 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 30 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 30 00:42:36 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Jul 30 00:49:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Jul 30 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2w18wi8i
Jul 30 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeypj1sc1
