Jul 30 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:46:05 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 30 00:46:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:46:06 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 30 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:46:06 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Jul 30 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Jul 30 00:46:07 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Jul 30 00:46:30 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Jul 30 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Jul 30 00:46:43 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Jul 30 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jul 30 00:46:47 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Jul 30 00:47:38 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Jul 30 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpw504v2lz
Jul 30 00:47:46 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Jul 30 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2x_wuuaq
Jul 30 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:48 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Jul 30 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpdimj86cl
Jul 30 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:47:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 30 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
