Jul 30 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:16 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 30 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:42:18 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 30 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:42:19 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 30 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppojsevgx
Jul 30 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp21vat42z
Jul 30 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgcaajn2s
Jul 30 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvho_9di6
Jul 30 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpza4wu7vd
Jul 30 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzrzo65r_
Jul 30 00:42:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 30 00:42:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 30 00:42:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-213d413f-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 30 00:42:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 30 00:42:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.60:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 30 00:42:36 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jul 30 00:42:36 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Jul 30 00:42:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.60:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jul 30 00:42:36 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-213d413f-mysql-k8s-2
Jul 30 00:42:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.60:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-213d413f-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 00:42:37 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-371e1827-cab6-441b-84a1-2bd20f835e1a
Jul 30 00:42:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.60:16443/api/v1/persistentvolumes/pvc-371e1827-cab6-441b-84a1-2bd20f835e1a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 30 00:42:37 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 30 00:44:06 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 30 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm93tdotx
Jul 30 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqfrlgr8x
Jul 30 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm_n2qgiz
Jul 30 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp4lvbrmi
Jul 30 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpi3vkespd
Jul 30 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 30 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
