Jul 30 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 30 00:41:37 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Jul 30 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 30 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 30 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 30 00:41:45 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Jul 30 00:48:19 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Jul 30 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzpy4we42
Jul 30 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp45wkiqh
