Jul 30 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:41:53 [32mINFO    [0m root:test_predefined_roles_refresh.py:104 Running pre-upgrade-check action
Jul 30 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jul 30 00:41:58 [32mINFO    [0m root:test_predefined_roles_refresh.py:107 Refreshing MySQL to new charm with predefined roles support
Jul 30 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Jul 30 00:42:06 [32mINFO    [0m root:test_predefined_roles_refresh.py:114 Wait for upgrade to complete on first upgrading unit
Jul 30 00:43:03 [32mINFO    [0m root:test_predefined_roles_refresh.py:120 Resume upgrade
Jul 30 00:43:03 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 30 00:43:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
Jul 30 00:43:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 30 00:43:05 [32mINFO    [0m root:test_predefined_roles_refresh.py:129 Wait for upgrade to recover
Jul 30 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr9v6909d
Jul 30 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_rnewus4
Jul 30 00:45:12 [32mINFO    [0m root:test_predefined_roles_refresh.py:139 Checking if predefined roles exist after refresh
