Jul 30 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:07 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 30 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:42:09 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 30 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:42:10 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Jul 30 00:42:10 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Jul 30 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpi_chz5dt
Jul 30 00:42:18 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Jul 30 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkkoy8t8e
Jul 30 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:20 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Jul 30 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpaooia11g
Jul 30 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 30 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
