Jul 30 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:00 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 30 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:42:03 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 30 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:42:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7j4ii3xl
Jul 30 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw5qn_i4y
Jul 30 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:10 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:86 Disabling autorejoin on mysql-k8s/2
Jul 30 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Jul 30 00:42:10 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:96 Sending SIGSTOP to mysqld (pid=393) on mysql-k8s/2
Jul 30 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGSTOP'
Jul 30 00:42:11 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:103 Waiting 30 seconds for unit to be expelled from group
Jul 30 00:42:41 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:106 Sending SIGCONT to mysqld on mysql-k8s/2
Jul 30 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGCONT'
Jul 30 00:42:41 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:113 Waiting for mysql-k8s/2 to enter maintenance
Jul 30 00:43:59 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:119 Waiting for mysql-k8s/2 to rejoin and become active
Jul 30 00:44:17 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:125 Ensuring all units have incrementing continuous writes
Jul 30 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyuh5bmqw
Jul 30 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxgs42av8
Jul 30 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpibp_5iba
Jul 30 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplpaagpf0
Jul 30 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo3vlpnst
Jul 30 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:32 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 30 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
