Jul 30 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:49:35 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 30 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:49:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 30 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:49:39 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Jul 30 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jul 30 00:49:46 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Jul 30 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2pnfd8z3
Jul 30 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:49:58 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Jul 30 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7o0m7gne
Jul 30 00:50:02 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Jul 30 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:50:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplgcarxub
Jul 30 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3aoamj4s
Jul 30 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgkk0hql2
Jul 30 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:50:18 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Jul 30 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Jul 30 00:50:29 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Jul 30 00:50:41 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Jul 30 00:51:19 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Jul 30 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc8dq6ce2
Jul 30 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplgeke4xd
Jul 30 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1ar18_o_
Jul 30 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:46 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-upgrade-check action
Jul 30 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Jul 30 00:51:54 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Jul 30 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpfdf49hw4
Jul 30 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:08 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Assert primary is set to leader
Jul 30 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp446ftja_
Jul 30 00:52:14 [32mINFO    [0m root:test_async_replication_upgrade.py:194 Ensure continuous writes are incrementing
Jul 30 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp48jdanny
Jul 30 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp5kdbstlh
Jul 30 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpx_51ypz8
Jul 30 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:37 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Refresh the charm
Jul 30 00:52:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@22.04-amd64.charm
Jul 30 00:52:47 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Wait for upgrade to start
Jul 30 00:53:01 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Wait for upgrade to complete
Jul 30 00:53:30 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Ensure continuous writes are incrementing
Jul 30 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
