Jul 30 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:56:15 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 30 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:56:17 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 30 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:56:19 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Jul 30 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 30 00:56:28 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Jul 30 00:56:29 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Jul 30 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Jul 30 00:56:38 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Jul 30 00:57:13 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Jul 30 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprt3szp1p
Jul 30 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptz849lec
Jul 30 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp34i8anmd
Jul 30 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4pbzz_m4
Jul 30 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
