Jul 30 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 30 00:39:18 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jul 30 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jul 30 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jul 30 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 30 00:39:21 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jul 30 00:42:17 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jul 30 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphptdfn91
Jul 30 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprw19xvpw
