Jul 30 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:43:27 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 30 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:43:29 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 30 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:43:31 [32mINFO    [0m root:test_self_healing_process_killed.py:78 Ensuring all units have continuous writes incrementing
Jul 30 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1zn6wqpw
Jul 30 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplcy4m6bx
Jul 30 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjhrhx3wl
Jul 30 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:43:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy2ntu1ua
Jul 30 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp97h4njn
Jul 30 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi4sp55h2
Jul 30 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 30 00:43:51 [32mINFO    [0m root:test_self_healing_process_killed.py:84 Killing process id 394
Jul 30 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Jul 30 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 30 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 30 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 30 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphdegmsxw
Jul 30 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppas5nsyx
Jul 30 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3cp58sk6
Jul 30 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5suneha9
Jul 30 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg53m6dfs
Jul 30 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc2eyholq
Jul 30 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnt5zg8hz
Jul 30 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 30 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn7jt9l2u
Jul 30 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_6oh8n7z
Jul 30 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
