Jul 30 00:51:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:04 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 30 00:51:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 30 00:51:07 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 30 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 30 00:51:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt30w37o7
Jul 30 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqbknansx
Jul 30 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp09mo76yv
Jul 30 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp65ktqvwt
Jul 30 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeoyx8g7_
Jul 30 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp_0bi11n
Jul 30 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 30 00:51:19 [32mINFO    [0m root:test_self_healing_process_killed.py:75 Killing process id 7172
Jul 30 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 7172'
Jul 30 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 30 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 30 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 30 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:51:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1k29tcz1
Jul 30 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8zvj52z3
Jul 30 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprde1v_we
Jul 30 00:52:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfkpbck_y
Jul 30 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpew0cmg8u
Jul 30 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbwqqd28j
Jul 30 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcbq8qmpg
Jul 30 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpblhinrph
Jul 30 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 30 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 30 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
