Jun 30 01:09:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:09:53 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 30 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:09:56 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 30 01:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 30 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 30 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:09:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:09:58 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 30 01:09:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jun 30 01:10:07 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 30 01:10:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzphpvw3y
Jun 30 01:10:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkg02ffvd
Jun 30 01:10:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2q4vzid2
Jun 30 01:10:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:21 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 30 01:10:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt87b4uts
Jun 30 01:10:27 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 30 01:10:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.4:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 30 01:10:27 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 30 01:10:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpufr5ln2w
Jun 30 01:10:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4k99rgt0
Jun 30 01:10:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4psz_7zg
Jun 30 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpi_zskud6
Jun 30 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpm9t9p2qu
Jun 30 01:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:10:48 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 30 01:10:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 30 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 30 01:11:32 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 30 01:13:00 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 30 01:13:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.4:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 30 01:13:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
Jun 30 01:13:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.4:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 30 01:13:05 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 30 01:33:05 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 30 01:33:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 30 01:33:08 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 30 01:33:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
